유형,직업,호불호
ENFP,마케터,
ENTP,사무직,
ISFP,생산직,
ENFJ,공무원,
ENFP,신사업,
ISFJ,연구 개발,
ESFJ,엔지니어,
ISTP,공무원,
ENFP,마케터,불호
ESTP,연구 개발,
ENTP,소프트웨어 개발,
INFP,공무원,불호
ENXP,공무원,
ENFP,MD,
INFP,회계사,
INFJ,아트,
ISTJ,교사,
ESTP,연구원,불호
ISFP,건축 디자인,
ENFJ,디자인,
ENTP,개발,불호
ISFP,공무원,
ESFJ,역무원,
INTP,환경직,
INFJ,회계사,
INTJ,간호사,
ENFP,게임 프로그래머,
ENTP,마케터,
ISTP,은행원,
ENFJ,공무원,
ISFJ,초등교사,
ENTJ,전기 기술직,
INFJ,기술직,
ENFP,서비스직,
INTJ,기획,
ESTJ,영업직,
ENFP,조종사,
ISFP,디자인,
ESFP,HR,
ENFP,서비스직,
INFJ,개발자,
ISFJ,연구직,
ENTP,컨설팅,
ESFJ,공무원,불호
ENTP,IT 운영 개발,불호
ISTP,사무직,
ENFJ,"마케팅
영업",
ESTJ,마케팅 분석,
ENTJ,사업 기획,
INFJ,엔지니어,
ENFP,연구 개발,
INTJ,제약 생산,
ENFP,텔러,
ESTP,은행원,
INFP,마케터,호
INTJ,개발직,
ENFP,초등 교사,
INTJ,역무원,
ISXJ,설계,
INTJ,공돌이,
INFP,개발직,
ENTP,연구 개발,
ISFP,"세무
회계",
ISTP,총무,
INTJ,연구 개발,
ENFP,외항사 승무원,
ENFP,회계,불호
ISTJ,개발,
ENTP,영업직,
ENFP,MD,
INXP,연구직,
ENTP,영업직,
INTP,광고 디자이너,
ENFP,연구직,
ENTP,변호사,
ENTJ,회계,
ISFJ,엔지니어,불호
ESTJ,기자,
ENFP,의료직,불호
ESTP,개발자,
ISFP,개발직,
ISFP,서비스직,
ISTJ,영업직,
ENFP,공공기관 사무직,불호
ISTJ,바리스타,
ENTJ,서비스 기획,
INFP,PM,
ENFP,공공기관 사업관리,
INFJ,개발자,
ENFP,은행원,
ENFJ,웹 디자이너,
INFP,서비스 기획,
ESTJ,개발자,
ISTJ,소프트웨어 개발,
ISFJ,서비스직,
ISFJ,디자인,
ESFJ,경찰,
INFP,IT회사 클라이언트 서비스,
ENTJ,사업,
ESXJ,반도체 시뮬,
ESTJ,IT 기획,
INTJ,연구 기획,
ENFP,방송 기획,
ESTP,의약품 생산,
INFP,주식쟁이,
ENFP,승무원,
ISFP,의료직,
INFJ,개발자,
ISTP,기획,
ESFJ,시설 관리,
INFJ,개발직,
ENTJ,마케팅,
ESTP,영업직,
INTX,R&D,
INTJ,개발자,
ISFP,회계,
ENTP,교사,
ESTP,영업직,
ISFJ,QA,
ENTP,반도체 연구소,
INTJ,연구,
ESTJ,"운영
마케팅",
ENTJ,설계 디자인,
ISTP,은행원,
ISTP,사무직,
ISFP,영업직,
ENFP,승무원,
ENFP,사무직,불호
ENFJ,개발자,
ESTJ,자산운용,
ENTJ,영업직,
ESTP,마케팅 디자이너,
INTJ,프로그래머,
ESTP,공노비,
ENTP,개발자,
ISTP,운항,
INTJ,발전소,
ENTJ,의류 영업 MD,
INFP,개발자,
ENTJ,마케팅,
ISFJ,매장직,
ESTJ,설비팀,불호
INFJ,사무직,불호
ISTJ,은행원,
INTP,기관사,
ISTP,연구직,
INTJ,"개발
감사",
INFJ,마케팅,
ISTJ,생산 관리직,
INFP,사무직,
ENTP,개발자,
INFP,개발자,
ISFP,개발자,
ENTP,공노비,
ENTP,바리스타,
ENFP,사업가,
ENTP,공무원,불호
ESFJ,승무원,
ENXP,디자인,
ISFP,기획,불호
ISFJ,SCM,
ENFJ,기획자,
ENTP,개발 운영,
INFP,"GUI 디자인
일러스트레이터",
ESTJ,품질,
ESFJ,직업군인,
ENTP,인사,불호
ENTJ,현장직,
ENFJ,스텝조직 지원부서,
ENTJ,패션 디자이너,
ESTP,은행원,
XNFP,영업,
INTP,데이터 사이언스,
INTJ,영화 제작자,
INTJ,품질,
ISXJ,"상담
영업",호
ENFP,영업,
ENTJ,"보증
채권",
INFP,엔지니어,
INFP,개발자,
ENFJ,디자인,
EXTJ,제약회사 품질 사무직,
ENTP,공무원,호
ISTP,은행원,
ENFP,광고 기획,
ENTJ,자동차 업계 QC,
ENTP,"바이오인포매틱스 개발자
BD",
ESTJ,공무원,
ENFP,제조업 개발,
INTP,게임 클라 개발자,
INFP,마케팅 디자인,불호
ENFJ,연구직,
INFP,디자인,
ENFP,변호사,
ISFJ,은행원,
ENFJ,관리직,
ENTJ,은행원,불호
ISFJ,교사,
ESTJ,공무원,
ENTJ,비서,
ENTJ,컨설팅,
ISFP,마케팅,불호
ISTJ,UI/UX 디자이너,
INFP,안전 관리,
ENFJ,디자이너,
ESFP,잡무,
ESFP,영업관리,
INTP,매장직,
ESTP,회계사,
ISFP,서비스 기획,
INTJ,IT 엔지니어,호
INFP,연구원,
ENFP,기자,
ISFJ,기술직,
ENTP,영업 관리,
ISFJ,철도 관제,
ENFP,홍보 마케팅,
ENTP,프로그래머,
INTJ,엔지니어,
INTJ,대관,
ESTJ,MD,
INFJ,개발자,
ESTP,사무직,
INTP,컨설턴트,
INTJ,광고 기획,
ENFJ,연구원,
ESXJ,기술직,
INFP,교사,
ISFJ,연구원,
INTJ,공무원,
ENFP,기자,
ISFJ,행정직 공무원,
ISTJ,분석,
ENTP,마케팅 디자인,
ENFJ,HR,
ENTP,마케팅,
INTJ,개발자,
INTP,마케팅,
ENFJ,영업,
ISTP,영업,
ISTJ,국제 물류,
ISTJ,IT 기획,
INFP,사무직,
ENTJ,인사,
ISTP,게임 그래픽,
ISFP,안전 관리,
ENFP,개발자,
INTJ,개발자,
INFP,은행원,
INTJ,큐레이터,
ENTJ,은행원,
ESFJ,PM,
ISFJ,토목직 공무원,불호
ISTJ,회계,
ESFJ,"문화 예술 행정직
행사 기획",
INTP,은행원,불호
ENTP,디자이너,
ENFJ,사무직,
INTP,소프트웨어 개발,
INFP,기관사,
ESTJ,엔지니어,
ISTJ,기술직,
INTJ,마케팅,불호
ISTJ,공무원,
XNTP,디자이너,
INFP,회사원,불호
ENFP,기술직,
ENTP,상품 기획,
ENFP,연구원,
INFP,마케팅,
ISTJ,R&D,
ENTJ,언론 홍보,
ENTJ,공무원,
ESFJ,디자인,
INTP,회사원,불호
ENTP,은행원,
ESTJ,기획자,
INTJ,조종사,
INFJ,쿠팡맨,
ENTJ,생산 기술,
INTP,사무직,
ENTP,기획,
INFJ,기자,
ENTJ,시스템 엔지니어,
ENTJ,공사 감독,
INFP,그래픽 디자이너,
ESFJ,교사,
INTJ,사무직,
ISTP,"재무
기획",호
ESFJ,역무원,
ISFJ,의료직,
INTP,간호사,
INFJ,경영,
ESFP,교사,
ENTJ,광고 기획,
ESFJ,공무원,
ENTJ,오퍼레이션,
INFJ,IT 기획,
INFP,설비 기술직,
ESFJ,영업 관리,
ENTP,관리직,
INTJ,사업 기획,
ESFP,컨설팅,
ENTJ,SW직,
INTJ,은행원,
ENTP,기획,
ENTP,개발자,
ESFJ,개발자,
ESTJ,개발자,
INFJ,마케터,
INTP,개발,
ENTP,빅데이터,
INTP,공정 개발,
ISTP,금융 사무직,
ISTJ,PM,
INFJ,품질,
INTJ,카피라이터,
ISFP,간호사,
ENFJ,연구원,
INFJ,그래픽 디자이너,
ENFP,마케터,
INTJ,마케터,
ISTP,생산 기술직,
ENFJ,신사업 기획,
ENTP,조종사,
ENTJ,PB,
ENFP,PD,
INTP,개발자,
INTJ,엔지니어,
ENTP,품질,
ISFJ,개발자,
ENTP,기획,호
ENFJ,기자,
ENFP,노가다,
ISTP,디자인,
INTP,모션 그래픽,
ENFP,개발자,
INFJ,개발자,
ISTP,연구직,
INFP,기획자,
ESXP,보건 교사,
INFJ,약사,
ENFJ,마케터,
ENFP,간호사,불호
ESTJ,손해사정,
ESTP,현장직,
ESFP,은행 IT,
ISTJ,연구,
INFP,개발,
ISTP,개발자,
ENFP,은행원,불호
ISFJ,전기 기술직,
ISTP,개발,
ENTJ,개발자,
INTJ,국어 교사,
ENTP,은행원,
INTJ,개발직,호
INTJ,증권,불호
ENFP,간호사,
INTP,PM,
ISTJ,전략 기획,
INTJ,디자이너,
ENFP,예체능 교사,
ENTP,포워딩,
ENTJ,마케팅,
ENFP,은행원,호
ISTJ,생산 기술,
ISFP,현장직,
ENFP,디자인,
ESFP,회계,
ISFJ,회계 감사,
INTP,변호사,
ENTP,은행원,불호
ENTJ,기술 관리직,
ENTP,IT 개발 운영,불호
INFP,기획,
ISFJ,차량 정비,
ESTJ,은행원,
ESTJ,은행원,호
ESFJ,승무원,
ISTJ,간호사,
INFJ,사업부,
ENTP,포워딩,불호
ENFP,선사,불호
INTP,개발자,
ESTJ,조직 관리,
ENTJ,엔지니어,
INTP,기획자,
INFJ,경찰,
ESTP,영업,
ENFJ,마케터,
ISTJ,개발자,
INTJ,프로그래머,
INXJ,제약 영업,
ESTJ,자금세탁방지 업무,
ENTP,개발자,
ISTJ,개발자,
ENXX,마케터,
ENTJ,마케팅,
ENFP,부동산,
INFJ,간호사,
ISFJ,금융,
ESTJ,통계,
ENTP,"미디어
마케팅",
INFP,개발자,
INTP,개발자,
INFP,FDS,
INFJ,엔지니어,
ENTJ,설계,
ISTP,소프트웨어 개발,
ESFJ,연구원,
ISTP,은행원,
ESTJ,회계,
INTP,사무직,
ESTJ,설계,
ENFP,은행원,
INTP,디자이너,
ESFJ,기술 영업,
INTJ,마케팅,
ENFP,승무원,
ENTP,연구원,
ENTJ,연구 개발,
ESFP,연구원,
INTP,마케팅,
ESTJ,공무원,
ISTJ,시스템 엔지니어,
INFP,기술 영업,
INFP,"행정직
민원응대",불호
ESFP,엔지니어,
ESTJ,사무직,
ENFJ,개발자,
ENFP,마케팅,
INTP,조리사,
ESTJ,설계 엔지니어,
ENFJ,엔지니어,
ISTJ,엔지니어,
INTP,엔지니어,
INFP,물류,
INTJ,소프트웨어 개발,
ISFJ,마케팅,
ENFP,연구원,
ESTJ,"행정
사업",
INFP,건축 디자인,
INTJ,전산,
ISTP,영양사,
ISFP,교사,
INTP,영업,
ESFP,승무원,
ENTP,증권,
INTJ,설계 엔지니어,
ENTP,공돌이,
ESFP,영업,
INTJ,엔지니어,
EXTJ,"마케팅
기획",호
ESTJ,기획,
INTP,기획,
ENFP,회계,
ENFP,마케팅,
INFJ,공무원,
INFP,사서,
ENFP,노무사,
ENFP,브로커,호
INFJ,야놀자,
ENTP,기획,호
ESTJ,관리직,
ISFP,은행원,불호
ISTJ,공돌이,
INTP,프로그래머,
INFJ,"사무
기획",
INTJ,채권 추심,
INTP,개발자,
ENFP,회계,불호
INFP,개발자,
ISTJ,회계,
ENTP,디자이너,
INFP,스타벅스 관리자,
ENTJ,마케팅,
ESTJ,영업,
ENTP,상품 기획 MD,
INFJ,디자이너,
INTJ,회계,
ESFJ,재무,
INFP,간호사,
INTP,데이터 사이언스,
ENTJ,트래픽 분석,
ISTJ,개발자,
ESFJ,영업,
ENTP,소프트웨어 개발,
ENTP,노가다,
ENTP,SCM,
INTJ,연구직,
INFP,영상 디자인,
INTJ,보안,
ISFJ,세무,
ISTJ,웹 디자이너,
ENFJ,항공 정비,
ESTJ,영업,
XNFJ,개발자,
ESFP,기획,
ENFJ,소프트웨어 연구,
ISFJ,SCM,
ENFJ,인사,
ENTJ,마케팅,
ESTJ,재경,
ISTP,영업직,
ENTJ,조종사,
ENFJ,공무원,
ENTJ,게임 기획,
INTP,개발자,
INTP,공무원,불호
ENTP,해외 영업,
ENFP,사업,호
ENFP,MD,
ISFJ,화폐 생산 관리,
ESFP,개발자,
INTP,연구,
ENTJ,개발자,
ENTP,디자이너,
ISFJ,인사,
ESTP,디자인,
ESTJ,"프로그래머
관리자",
INFP,마케팅,
ENFJ,인사,
ENTJ,마케팅,
ISTJ,백엔드 개발자,
ENTP,사업가,호
ISFJ,회계,호
ENFJ,회계,
ESTJ,공무원,호
ESFP,교사,
INTP,노예,
ISFP,노예,
ENFP,항공 정비,
ESTP,해외 부동산 투자,
INTJ,사무직,
ESTP,영업직,
ISTJ,교사,
INFJ,회계,
ENTP,회계,
ESTJ,교사,
ESTJ,엔지니어,
INFJ,그래픽 디자이너,
ENTP,디자이너,
ENFP,디자이너,
ISFP,IT 개발,
INFJ,데이터 분석,
ENTP,물류 오퍼레이션,
ENFP,은행 영업직,
ISTJ,SCM,
INTP,마케터,
INFP,사서,
ENFP,영업,
ESFP,디자이너,
INFP,해외 영업,불호
ENTP,재무,
INTJ,마케터,
ESFJ,홍보,
INFP,기획,불호
ESTP,영업 기획,
ENFP,재경,
ENTP,개발자,
ENFJ,온라인 MD,
ENTP,강사,
ESFP,개발자,
ENTP,마케팅,
ESTJ,원화가,
ENTP,연구,
ESTP,펀드 매니저,
ENFJ,변호사,
INFP,승무원,
INFP,교사,
ESFP,연구 개발,
ENFP,디자이너,
ESTJ,홍보,
ESFJ,개발자,불호
ENTJ,프로그램 기획,
ESFP,서비스직,
ENTP,개발자,
ISTJ,엔지니어,
INTP,엔지니어,
ENTP,서비스 기획,
INTP,개발자,
INTP,UI/UX 디자이너,
INTP,UI/UX 디자이너,
ISTJ,시스템 엔지니어,
ENFJ,"엔지니어
관리자
개인사업",
INTP,"엔지니어
개발자",
ESTP,교사,
IXFJ,초등 교사,
ENFP,디자이너,
INTP,고객 경험 관리,
ENFP,마케팅,
ISTP,기획자,
INTP,기획자,
ISFJ,재무,
ENFJ,기획자,
INTJ,개발자,
INFP,데이터 사이언스,
INTP,기술직 공무원,
IXFP,공무원,
INFP,교사,
ENTP,마케팅,
INFP,PR,
INTP,소프트웨어 개발,
ENFP,연구원,
INTJ,PM,
INFP,개발자,호
ENTP,마케팅,
ISTJ,교사,
ESTJ,투자,
ESTP,공무원,
ENTJ,서비스 기획,
ENTP,공무원,불호
INTP,개발자,
ISFP,초등 교사,
ENFJ,공무원,
ESTP,엔지니어,
ENFP,마케팅,
ISFP,공무원,
ISTJ,"공무원
민원응대",불호
INTJ,엔지니어,불호
ISFJ,초등 교사,
ESFJ,"프로젝트 운영
기획",호
INFJ,공무원,
INTP,공무원,불호
ENTJ,BX 디자이너,
ENTJ,마케터,
ENFP,공무원,
ISTJ,개발자,
ENFP,감사,
ENTP,개발자,
INTJ,승무원,
ESFP,영양사,
INFJ,개발자,
ISFP,기획자,
ISTJ,서비스직,
ENTP,브랜드 기획,
ENTJ,재무 전략,
ENFJ,개발자,
ISTJ,감사,
ISFP,승무원,
ESFJ,의료직,
ENFP,승무원,
INTJ,엔지니어,
ENFP,서비스직,
ENTJ,상품 기획,
ESTP,간호사,
ESTP,의료직,불호
INFJ,엔지니어,
ISFP,간호사,
INFP,승무원,
ESTJ,회계,
ISFJ,사무직,
ISTP,공무원,
ISFP,회계,
INXJ,엔지니어,
ISTP,엔지니어,
ESTJ,경찰,
ENTP,경영 컨설팅,
INTP,엔지니어,
ISTP,사무직,불호